date,PortfolioValue,Capital,Shares
2026-02-24 17:00:00+00:00,99997.19821774292,99997.19821774292,0
2026-02-24 17:15:00+00:00,99997.19821774292,99997.19821774292,0
2026-02-24 17:30:00+00:00,99997.19821774292,99997.19821774292,0
2026-02-24 17:45:00+00:00,99997.19821774292,99997.19821774292,0
2026-02-24 18:00:00+00:00,99997.19821774292,99997.19821774292,0
2026-02-24 18:15:00+00:00,99997.19821774292,99997.19821774292,0
2026-02-24 18:30:00+00:00,99997.19821774292,99997.19821774292,0
2026-02-24 18:45:00+00:00,99997.19821774292,99997.19821774292,0
2026-02-24 19:00:00+00:00,99997.19821774292,99997.19821774292,0
2026-02-24 19:15:00+00:00,99997.19821774292,99997.19821774292,0
2026-02-24 19:30:00+00:00,99997.19821774292,99997.19821774292,0
2026-02-24 19:45:00+00:00,99997.19821774292,99997.19821774292,0
2026-02-24 20:00:00+00:00,99997.19821774292,99997.19821774292,0
2026-02-24 20:15:00+00:00,99997.19821774292,99997.19821774292,0
2026-02-24 20:30:00+00:00,99997.19821774292,99997.19821774292,0
2026-02-24 20:45:00+00:00,99997.19821774292,99997.19821774292,0
2026-02-25 14:30:00+00:00,99997.19821774292,99997.19821774292,0
2026-02-25 14:45:00+00:00,99997.19821774292,99997.19821774292,0
2026-02-25 15:00:00+00:00,99997.19821774292,99997.19821774292,0
2026-02-25 15:15:00+00:00,99997.19821774292,99997.19821774292,0
2026-02-25 15:30:00+00:00,99997.19821774292,99997.19821774292,0
2026-02-25 15:45:00+00:00,99997.19821774292,99997.19821774292,0
2026-02-25 16:00:00+00:00,99997.19821774292,99997.19821774292,0
2026-02-25 16:15:00+00:00,99997.19821774292,99997.19821774292,0
2026-02-25 16:30:00+00:00,99997.19821774292,99997.19821774292,0
2026-02-25 16:45:00+00:00,99997.19821774292,99997.19821774292,0
2026-02-25 17:00:00+00:00,99997.19821774292,99997.19821774292,0
2026-02-25 17:15:00+00:00,99997.19821774292,99997.19821774292,0
2026-02-25 17:30:00+00:00,99997.19821774292,99997.19821774292,0
2026-02-25 17:45:00+00:00,99997.19821774292,99997.19821774292,0
2026-02-25 18:00:00+00:00,99997.19821774292,99997.19821774292,0
